"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"285","3.936918739","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","429","3.936918739","0-RTT, DCID=e38324bcfc29b4fb"
"286","3.945418300","2a06:c701:472d:c000::1","2a06:c701:472d:c000:f796:c198:3a7:a863","DNS","173","3.945418300","Standard query response 0x136d HTTPS mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net OPT"
"287","3.[phone]","127.0.0.53","127.0.0.1","DNS","169","3.945585845","Standard query response 0x4e12 HTTPS web.whatsapp.com CNAME mmx-ds.cdn.whatsapp.net SOA a.ns.cdn.whatsapp.net"
"288","3.[phone]","127.0.0.1","127.0.0.53","ICMP","197","3.945596289","Destination unreachable (Port unreachable)"
"289","3.965150153","159.124.42.26","10.0.0.14","TCP","68","3.965150153","443  >  36690 [ACK] Seq=363 Ack=278 Win=16 Len=0 TSval=1967050692 TSecr=2183457556"
"290","3.969993821","159.124.42.26","10.0.0.14","TLSv1.2","106","3.969993821","Application Data"
"291","3.988017642","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","162","3.988017642","Application Data"
"292","3.988017838","2a03:2880:f242:c8:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","TLSv1.2","162","3.988017838","Application Data"
"293","3.988075276","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","3.988075276","50310  >  443 [ACK] Seq=283 Ack=326 Win=501 Len=0 TSval=1246460969 TSecr=607080220"
"294","3.988124365","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","3.988124365","50310  >  443 [ACK] Seq=283 Ack=400 Win=501 Len=0 TSval=1246460969 TSecr=607080220"
"295","3.990922361","159.124.42.26","10.0.0.14","UDP","108","3.990922361","8801  >  60070 Len=64"
"296","3.997781407","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","3.997781407","Initial, SCID=991d00a4239a50fb, PKN: 10107292, CRYPTO, ACK, PADDING"
"297","3.998259375","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","273","3.998259375","Handshake, SCID=991d00a4239a50fb"
"298","3.998259493","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","144","3.998259493","Protected Payload (KP0)"
"299","3.998512937","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","145","3.998512937","Handshake, DCID=991d00a4239a50fb"
"300","4.000698935","159.124.42.26","10.0.0.14","UDP","145","4.000698935","8801  >  60070 Len=101"
"301","4.002784032","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","112","4.002784032","Protected Payload (KP0)"
"302","4.003019462","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.003019462","Protected Payload (KP0), DCID=991d00a4239a50fb"
"303","4.006401798","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.006401798","Protected Payload (KP0)"
"304","4.008222100","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222100","Protected Payload (KP0)"
"305","4.008222272","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222272","Protected Payload (KP0)"
"306","4.008222345","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222345","Protected Payload (KP0)"
"307","4.008222422","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222422","Protected Payload (KP0)"
"308","4.008222497","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222497","Protected Payload (KP0)"
"309","4.008222573","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222573","Protected Payload (KP0)"
"310","4.008222648","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222648","Protected Payload (KP0)"
"311","4.008222725","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.008222725","Protected Payload (KP0)"
"312","4.008611253","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","102","4.008611253","Protected Payload (KP0), DCID=991d00a4239a50fb"
"313","4.008727432","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.008727432","Protected Payload (KP0), DCID=991d00a4239a50fb"
"314","4.008806859","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.008806859","Protected Payload (KP0), DCID=991d00a4239a50fb"
"315","4.008880575","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.008880575","Protected Payload (KP0), DCID=991d00a4239a50fb"
"316","4.016381022","10.0.0.14","159.124.42.26","TCP","68","4.016381022","36690  >  443 [ACK] Seq=316 Ack=401 Win=501 Len=0 TSval=2183457693 TSecr=1967050697"
"317","4.031256843","159.124.42.26","10.0.0.14","TLSv1.2","117","4.031256843","Application Data"
"318","4.031341057","10.0.0.14","159.124.42.26","TCP","68","4.031341057","36690  >  443 [ACK] Seq=316 Ack=450 Win=501 Len=0 TSval=2183457708 TSecr=1967050759"
"319","4.031552308","10.0.0.14","159.124.42.26","TLSv1.2","135","4.031552308","Application Data"
"320","4.033494591","10.0.0.14","159.124.42.26","UDP","141","4.033494591","60070  >  8801 Len=97"
"321","4.039412418","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","99","4.039412418","Protected Payload (KP0), DCID=991d00a4239a50fb"
"322","4.047070435","2407:30c0:182::aa72:3406","2a06:c701:472d:c000:f796:c198:3a7:a863","TCP","88","4.047070435","443  >  57446 [ACK] Seq=1 Ack=1 Win=8 Len=0 TSval=3903669334 TSecr=680106330"
"323","4.047124531","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","4.047124531","[TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=680111426 TSecr=3899337116"
"324","4.052074393","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","103","4.052074393","Handshake, SCID=991d00a4239a50fb"
"325","4.052074714","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.052074714","Protected Payload (KP0)"
"326","4.052074826","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.052074826","Protected Payload (KP0)"
"327","4.052583676","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.052583676","Protected Payload (KP0)"
"328","4.052825397","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.052825397","Protected Payload (KP0), DCID=991d00a4239a50fb"
"329","4.062126572","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.062126572","Protected Payload (KP0)"
"330","4.062126975","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.062126975","Protected Payload (KP0)"
"331","4.062127088","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.062127088","Protected Payload (KP0)"
"332","4.062127200","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.062127200","Protected Payload (KP0)"
"333","4.062127313","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.062127313","Protected Payload (KP0)"
"334","4.062127426","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.062127426","Protected Payload (KP0)"
"335","4.062473479","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.062473479","Protected Payload (KP0), DCID=991d00a4239a50fb"
"336","4.062627951","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.062627951","Protected Payload (KP0), DCID=991d00a4239a50fb"
"337","4.062747393","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.062747393","Protected Payload (KP0), DCID=991d00a4239a50fb"
"338","4.067792342","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067792342","Protected Payload (KP0)"
"339","4.067792583","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067792583","Protected Payload (KP0)"
"340","4.067792692","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067792692","Protected Payload (KP0)"
"341","4.067792805","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067792805","Protected Payload (KP0)"
"342","4.067792916","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067792916","Protected Payload (KP0)"
"343","4.067793032","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067793032","Protected Payload (KP0)"
"344","4.067793142","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067793142","Protected Payload (KP0)"
"345","4.067793256","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067793256","Protected Payload (KP0)"
"346","4.067855850","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067855850","Protected Payload (KP0)"
"347","4.067855992","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.067855992","Protected Payload (KP0)"
"348","4.068010944","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.068010944","Protected Payload (KP0), DCID=991d00a4239a50fb"
"349","4.068420426","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.068420426","Protected Payload (KP0), DCID=991d00a4239a50fb"
"350","4.068546435","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.068546435","Protected Payload (KP0), DCID=991d00a4239a50fb"
"351","4.068661693","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.068661693","Protected Payload (KP0), DCID=991d00a4239a50fb"
"352","4.068766648","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.068766648","Protected Payload (KP0), DCID=991d00a4239a50fb"
"353","4.095470419","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","99","4.095470419","Protected Payload (KP0), DCID=991d00a4239a50fb"
"354","4.097728134","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.097728134","Protected Payload (KP0)"
"355","4.097728426","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.097728426","Protected Payload (KP0)"
"356","4.098015175","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.098015175","Protected Payload (KP0), DCID=991d00a4239a50fb"
"357","4.102133778","159.124.42.26","10.0.0.14","UDP","145","4.102133778","8801  >  60070 Len=101"
"358","4.102558200","10.0.0.14","159.124.42.26","UDP","117","4.102558200","60070  >  8801 Len=73"
"359","4.106111873","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.106111873","Protected Payload (KP0)"
"360","4.106112222","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.106112222","Protected Payload (KP0)"
"361","4.106112347","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.106112347","Protected Payload (KP0)"
"362","4.106112457","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.106112457","Protected Payload (KP0)"
"363","4.106632414","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.106632414","Protected Payload (KP0), DCID=991d00a4239a50fb"
"364","4.106769723","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.106769723","Protected Payload (KP0), DCID=991d00a4239a50fb"
"365","4.120368982","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.120368982","Protected Payload (KP0)"
"366","4.120369524","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.120369524","Protected Payload (KP0)"
"367","4.120369670","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.120369670","Protected Payload (KP0)"
"368","4.120369787","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.120369787","Protected Payload (KP0)"
"369","4.120735378","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.120735378","Protected Payload (KP0), DCID=991d00a4239a50fb"
"370","4.120945010","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.120945010","Protected Payload (KP0), DCID=991d00a4239a50fb"
"371","4.121377019","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.121377019","Protected Payload (KP0)"
"372","4.121377606","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.121377606","Protected Payload (KP0)"
"373","4.121377752","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.121377752","Protected Payload (KP0)"
"374","4.121377868","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.121377868","Protected Payload (KP0)"
"375","4.121695221","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","103","4.121695221","Protected Payload (KP0), DCID=991d00a4239a50fb"
"376","4.121840976","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:1c2:face:b00c:0:167","QUIC","98","4.121840976","Protected Payload (KP0), DCID=991d00a4239a50fb"
"377","4.122572271","2a03:2880:f242:1c2:face:b00c:0:167","2a06:c701:472d:c000:f796:c198:3a7:a863","QUIC","1296","4.122572271","Protected Payload (KP0)"
